IdTiempo;Fecha;Dia;Mes;Trimestre;Año;DiaSemana;EsfinSemana
1;1/1/2025;1;1;1;2025;Wednesday;0
2;2/1/2025;2;1;1;2025;Thursday;0
3;3/1/2025;3;1;1;2025;Friday;0
4;4/1/2025;4;1;1;2025;Saturday;1
5;5/1/2025;5;1;1;2025;Sunday;1
6;6/1/2025;6;1;1;2025;Monday;0
7;7/1/2025;7;1;1;2025;Tuesday;0
8;8/1/2025;8;1;1;2025;Wednesday;0
9;9/1/2025;9;1;1;2025;Thursday;0
10;10/1/2025;10;1;1;2025;Friday;0
11;11/1/2025;11;1;1;2025;Saturday;1
12;12/1/2025;12;1;1;2025;Sunday;1
13;13/1/2025;13;1;1;2025;Monday;0
14;14/1/2025;14;1;1;2025;Tuesday;0
15;15/1/2025;15;1;1;2025;Wednesday;0
16;16/1/2025;16;1;1;2025;Thursday;0
17;17/1/2025;17;1;1;2025;Friday;0
18;18/1/2025;18;1;1;2025;Saturday;1
19;19/1/2025;19;1;1;2025;Sunday;1
20;20/1/2025;20;1;1;2025;Monday;0
21;21/1/2025;21;1;1;2025;Tuesday;0
22;22/1/2025;22;1;1;2025;Wednesday;0
23;23/1/2025;23;1;1;2025;Thursday;0
24;24/1/2025;24;1;1;2025;Friday;0
25;25/1/2025;25;1;1;2025;Saturday;1
26;26/1/2025;26;1;1;2025;Sunday;1
27;27/1/2025;27;1;1;2025;Monday;0
28;28/1/2025;28;1;1;2025;Tuesday;0
29;29/1/2025;29;1;1;2025;Wednesday;0
30;30/1/2025;30;1;1;2025;Thursday;0
31;31/1/2025;31;1;1;2025;Friday;0
32;1/2/2025;1;2;1;2025;Saturday;1
33;2/2/2025;2;2;1;2025;Sunday;1
34;3/2/2025;3;2;1;2025;Monday;0
35;4/2/2025;4;2;1;2025;Tuesday;0
36;5/2/2025;5;2;1;2025;Wednesday;0
37;6/2/2025;6;2;1;2025;Thursday;0
38;7/2/2025;7;2;1;2025;Friday;0
39;8/2/2025;8;2;1;2025;Saturday;1
40;9/2/2025;9;2;1;2025;Sunday;1
41;10/2/2025;10;2;1;2025;Monday;0
42;11/2/2025;11;2;1;2025;Tuesday;0
43;12/2/2025;12;2;1;2025;Wednesday;0
44;13/2/2025;13;2;1;2025;Thursday;0
45;14/2/2025;14;2;1;2025;Friday;0
46;15/2/2025;15;2;1;2025;Saturday;1
47;16/2/2025;16;2;1;2025;Sunday;1
48;17/2/2025;17;2;1;2025;Monday;0
49;18/2/2025;18;2;1;2025;Tuesday;0
50;19/2/2025;19;2;1;2025;Wednesday;0
51;20/2/2025;20;2;1;2025;Thursday;0
52;21/2/2025;21;2;1;2025;Friday;0
53;22/2/2025;22;2;1;2025;Saturday;1
54;23/2/2025;23;2;1;2025;Sunday;1
55;24/2/2025;24;2;1;2025;Monday;0
56;25/2/2025;25;2;1;2025;Tuesday;0
57;26/2/2025;26;2;1;2025;Wednesday;0
58;27/2/2025;27;2;1;2025;Thursday;0
59;28/2/2025;28;2;1;2025;Friday;0
60;1/3/2025;1;3;1;2025;Saturday;1
61;2/3/2025;2;3;1;2025;Sunday;1
62;3/3/2025;3;3;1;2025;Monday;0
63;4/3/2025;4;3;1;2025;Tuesday;0
64;5/3/2025;5;3;1;2025;Wednesday;0
65;6/3/2025;6;3;1;2025;Thursday;0
66;7/3/2025;7;3;1;2025;Friday;0
67;8/3/2025;8;3;1;2025;Saturday;1
68;9/3/2025;9;3;1;2025;Sunday;1
69;10/3/2025;10;3;1;2025;Monday;0
70;11/3/2025;11;3;1;2025;Tuesday;0
71;12/3/2025;12;3;1;2025;Wednesday;0
72;13/3/2025;13;3;1;2025;Thursday;0
73;14/3/2025;14;3;1;2025;Friday;0
74;15/3/2025;15;3;1;2025;Saturday;1
75;16/3/2025;16;3;1;2025;Sunday;1
76;17/3/2025;17;3;1;2025;Monday;0
77;18/3/2025;18;3;1;2025;Tuesday;0
78;19/3/2025;19;3;1;2025;Wednesday;0
79;20/3/2025;20;3;1;2025;Thursday;0
